r-1-1~5 / renormalizable <https://en.wikipedia.org/wiki/Renormalization>


#1 Renormalization is a collection of 
	words
		self-similar geometric structures
		loop diagrams
#.1 For example, an electron 
#.2  Renormalization specifies relationships 
#.3 Physically, the pileup of 
#.4 When describing space-time as a continuum
#.5 Renormalization was first developed 
	words
		scale physics https://www.real-world-physics-problems.com/physics-of-scale.html
			<= lets-read
			search https://3g2upl4pq6kufc4m.onion/?q=scale+physics&ia=web
#.6 Today, the point of view 
#.7 All scales are linked in a 


